app-phoenix/priv/admin1_world.geojson	1.15.2
app/jobs/application_job.rb	1.14.0
app/jobs/application_job.rb	1.7.6
app/jobs/data_migrations/backfill_places_user_id_job.rb	1.14.0
app/jobs/data_migrations/dedupe_tracks_for_unique_index_job.rb	1.7.6
app/models/achievements/progress.rb	1.15.2
app/models/concerns/soft_deletable.rb	1.13.1
app/models/concerns/soft_deletable.rb	1.15.0
app/models/concerns/soft_deletable.rb	1.15.2
app/models/instance_setting.rb	1.15.0
app/models/service_setting.rb	1.13.1
app/models/service_setting.rb	1.15.0
app/models/service_settings/geocoding_schema.rb	1.13.1
app/models/user_achievement.rb	1.15.2
app/services/achievements/load_regions.rb	1.15.2
app/services/achievements/migrate_exploration_state.rb	1.15.2
app/services/geocoding/config.rb	1.15.0
app/services/geocoding/providers.rb	1.13.1
app/services/geocoding/rate_limits.rb	1.13.1
app/services/geocoding/seed_from_env.rb	1.13.1
app/services/instance_settings/backfill.rb	1.15.0
app/services/instance_settings/registry.rb	1.13.1
app/services/instance_settings/registry.rb	1.15.0
app/services/instance_settings/resolver.rb	1.13.1
app/services/tracks/deduplicator.rb	1.7.6
config/application.rb	1.13.1
config/application.rb	1.15.0
config/initializers/01_constants.rb	1.13.1
config/initializers/03_dawarich_settings.rb	1.13.1
config/initializers/oj.rb	1.13.1
config/initializers/oj.rb	1.15.0
config/initializers/oj.rb	1.15.2
lib/assets/admin1_world.geojson	1.15.2
